# system info CAN_CONTROLLER_tb on 2016.12.22.17:17:07
system_info:
name,value
DEVICE,Unknown
DEVICE_FAMILY,Cyclone IV GX
GENERATION_ID,1482426986
#
#
# Files generated for CAN_CONTROLLER_tb on 2016.12.22.17:17:07
files:
filepath,kind,attributes,module,is_top
CAN_CONTROLLER/testbench/CAN_CONTROLLER_tb/simulation/CAN_CONTROLLER_tb.vhd,VHDL,,CAN_CONTROLLER_tb,true
CAN_CONTROLLER/testbench/CAN_CONTROLLER_tb/simulation/submodules/CAN_CONTROLLER.vhd,VHDL,,CAN_CONTROLLER,false
CAN_CONTROLLER/testbench/CAN_CONTROLLER_tb/simulation/submodules/altera_avalon_clock_source.vhd,VHDL,,altera_avalon_clock_source,false
CAN_CONTROLLER/testbench/CAN_CONTROLLER_tb/simulation/submodules/altera_avalon_reset_source.vhd,VHDL,,altera_avalon_reset_source,false
CAN_CONTROLLER/testbench/CAN_CONTROLLER_tb/simulation/submodules/altera_conduit_bfm_vhdl_pkg.vhd,VHDL,,altera_conduit_bfm,false
CAN_CONTROLLER/testbench/CAN_CONTROLLER_tb/simulation/submodules/altera_conduit_bfm.vhd,VHDL,,altera_conduit_bfm,false
CAN_CONTROLLER/testbench/CAN_CONTROLLER_tb/simulation/submodules/CAN_CONTROLLER_nios2_qsys_0.sdc,SDC,,CAN_CONTROLLER_nios2_qsys_0,false
CAN_CONTROLLER/testbench/CAN_CONTROLLER_tb/simulation/submodules/CAN_CONTROLLER_nios2_qsys_0.vhd,VHDL,,CAN_CONTROLLER_nios2_qsys_0,false
CAN_CONTROLLER/testbench/CAN_CONTROLLER_tb/simulation/submodules/CAN_CONTROLLER_nios2_qsys_0_jtag_debug_module_sysclk.vhd,VHDL,,CAN_CONTROLLER_nios2_qsys_0,false
CAN_CONTROLLER/testbench/CAN_CONTROLLER_tb/simulation/submodules/CAN_CONTROLLER_nios2_qsys_0_jtag_debug_module_tck.vhd,VHDL,,CAN_CONTROLLER_nios2_qsys_0,false
